Output dir: NO_S_-2_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-2_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.158            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.384            
Planet logg:    3.384            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.382            
Planet logg:    3.382            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.046            
Planet logg:    3.046            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.347            
Planet logg:    3.347            
Planet logg:    2.800            
Planet logg:    2.800            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.300            
Planet logg:    3.300            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    3.300            
Planet logg:    3.300            
Planet logg:    3.362            
Planet logg:    3.362            
Planet logg:    2.867            
Planet logg:    2.867            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.302            
Planet logg:    3.302            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    2.900            
Planet logg:    2.900            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    2.715            
Planet logg:    2.715            
Planet logg:    3.378            
Planet logg:    3.378            
Planet logg:    3.300            
Planet logg:    3.300            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    2.926            
Planet logg:    2.926            
Planet logg:    2.710            
Planet logg:    2.710            
Planet logg:    2.735            
Planet logg:    2.735            
Planet logg:    2.930            
Planet logg:    2.930            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    2.949            
Planet logg:    2.949            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    2.949            
Planet logg:    2.949            
Planet logg:    2.979            
Planet logg:    2.979            
Planet logg:    3.322            
Planet logg:    3.322            
Planet logg:    2.935            
Planet logg:    2.935            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.000            
Planet logg:    3.000            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    2.949            
Planet logg:    2.949            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    2.809            
Planet logg:    2.809            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.044            
Planet logg:    3.044            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    2.846            
Planet logg:    2.846            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.136            
Planet logg:    3.136            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    3.348            
Planet logg:    3.348            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.348            
Planet logg:    3.348            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.180            
Planet logg:    3.180            
Planet logg:    2.755            
Planet logg:    2.755            
Planet logg:    2.958            
Planet logg:    2.958            
Planet logg:    3.077            
Planet logg:    3.077            
Planet logg:    2.672            
Planet logg:    2.672            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.108            
Planet logg:    3.108            
Planet logg:    3.035            
Planet logg:    3.035            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.055            
Planet logg:    3.055            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.147            
Planet logg:    3.147            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.197            
Planet logg:    3.197            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.072            
Planet logg:    3.072            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.249            
Planet logg:    3.249            
Planet logg:    3.036            
Planet logg:    3.036            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.180            
Planet logg:    3.180            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    2.934            
Planet logg:    2.934            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    2.944            
Planet logg:    2.944            
Planet logg:    2.821            
Planet logg:    2.821            
Planet logg:    3.300            
Planet logg:    3.300            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.108            
Planet logg:    3.108            
Planet logg:    3.329            
Planet logg:    3.329            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    2.746            
Planet logg:    2.746            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    3.130            
Planet logg:    3.130            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.309            
Planet logg:    3.309            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    2.974            
Planet logg:    2.974            
Planet logg:    3.309            
Planet logg:    3.309            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.301            
Planet logg:    3.301            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.004            
Planet logg:    3.004            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    3.049            
Planet logg:    3.049            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.290            
Planet logg:    3.290            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.057            
Planet logg:    3.057            
Planet logg:    2.860            
Planet logg:    2.860            
Planet logg:    2.993            
Planet logg:    2.993            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    2.666            
Planet logg:    2.666            
Planet logg:    3.316            
Planet logg:    3.316            
Planet logg:    3.350            
Planet logg:    3.350            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    2.758            
Planet logg:    2.758            
Planet logg:    3.036            
Planet logg:    3.036            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    2.790            
Planet logg:    2.790            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.004            
Planet logg:    3.004            
Planet logg:    3.362            
Planet logg:    3.362            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    2.950            
Planet logg:    2.950            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    3.336            
Planet logg:    3.336            
Planet logg:    2.867            
Planet logg:    2.867            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    3.087            
Planet logg:    3.087            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    2.982            
Planet logg:    2.982            
Planet logg:    3.259            
Planet logg:    3.259            
Planet logg:    3.300            
Planet logg:    3.300            
Planet logg:    2.942            
Planet logg:    2.942            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.313            
Planet logg:    3.313            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.034            
Planet logg:    3.034            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    2.975            
Planet logg:    2.975            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.090            
Planet logg:    3.090            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    2.990            
Planet logg:    2.990            
Planet logg:    2.990            
Planet logg:    2.990            
Planet logg:    2.957            
Planet logg:    2.957            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    2.746            
Planet logg:    2.746            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    2.959            
Planet logg:    2.959            
Planet logg:    3.316            
Planet logg:    3.316            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.207            
Planet logg:    3.207            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.328            
Planet logg:    3.328            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    2.928            
Planet logg:    2.928            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    2.964            
Planet logg:    2.964            
Planet logg:    2.986            
Planet logg:    2.986            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    2.873            
Planet logg:    2.873            
Planet logg:    3.072            
Planet logg:    3.072            
Planet logg:    2.885            
Planet logg:    2.885            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.005            
Planet logg:    3.005            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    2.791            
Planet logg:    2.791            
Planet logg:    2.982            
Planet logg:    2.982            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    2.999            
Planet logg:    2.999            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.136            
Planet logg:    3.136            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.178            
Planet logg:    3.178            
Planet logg:    2.715            
Planet logg:    2.715            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    2.796            
Planet logg:    2.796            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.353            
Planet logg:    3.353            
Planet logg:    2.672            
Planet logg:    2.672            
Planet logg:    3.057            
Planet logg:    3.057            
Planet logg:    3.147            
Planet logg:    3.147            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.005            
Planet logg:    3.005            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    2.828            
Planet logg:    2.828            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    2.707            
Planet logg:    2.707            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    2.865            
Planet logg:    2.865            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    3.348            
Planet logg:    3.348            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    2.933            
Planet logg:    2.933            
Planet logg:    2.910            
Planet logg:    2.910            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    3.005            
Planet logg:    3.005            
Planet logg:    2.822            
Planet logg:    2.822            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    2.890            
Planet logg:    2.890            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.312            
Planet logg:    3.312            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.257            
Planet logg:    3.257            
Planet logg:    2.663            
Planet logg:    2.663            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    3.195            
Planet logg:    3.195            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.195            
Planet logg:    3.195            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    2.859            
Planet logg:    2.859            
Planet logg:    2.859            
Planet logg:    2.859            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.021            
Planet logg:    3.021            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    2.999            
Planet logg:    2.999            
Planet logg:    2.769            
Planet logg:    2.769            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.045            
Planet logg:    3.045            
Planet logg:    2.904            
Planet logg:    2.904            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    3.069            
Planet logg:    3.069            
Planet logg:    2.919            
Planet logg:    2.919            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.069            
Planet logg:    3.069            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    3.207            
Planet logg:    3.207            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    2.885            
Planet logg:    2.885            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    2.953            
Planet logg:    2.953            
Planet logg:    2.927            
Planet logg:    2.927            
Planet logg:    2.934            
Planet logg:    2.934            
Planet logg:    3.313            
Planet logg:    3.313            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    2.911            
Planet logg:    2.911            
Planet logg:    2.911            
Planet logg:    2.911            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.077            
Planet logg:    3.077            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.047            
Planet logg:    3.047            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    2.938            
Planet logg:    2.938            
Planet logg:    2.947            
Planet logg:    2.947            
Planet logg:    2.947            
Planet logg:    2.947            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    3.047            
Planet logg:    3.047            
Planet logg:    2.720            
Planet logg:    2.720            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.044            
Planet logg:    3.044            
Planet logg:    2.883            
Planet logg:    2.883            
Planet logg:    2.869            
Planet logg:    2.869            
Planet logg:    2.853            
Planet logg:    2.853            
Planet logg:    2.853            
Planet logg:    2.853            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    2.679            
Planet logg:    2.679            
Planet logg:    2.679            
Planet logg:    2.679            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    2.897            
Planet logg:    2.897            
Planet logg:    3.346            
Planet logg:    3.346            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.358            
Planet logg:    3.358            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.019            
Planet logg:    3.019            
Planet logg:    2.824            
Planet logg:    2.824            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    2.986            
Planet logg:    2.986            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    2.890            
Planet logg:    2.890            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    2.986            
Planet logg:    2.986            
Planet logg:    2.894            
Planet logg:    2.894            
Planet logg:    2.909            
Planet logg:    2.909            
Planet logg:    2.909            
Planet logg:    2.909            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    2.830            
Planet logg:    2.830            
Planet logg:    2.830            
Planet logg:    2.830            
Planet logg:    3.384            
Planet logg:    3.384            
Planet logg:    2.774            
Planet logg:    2.774            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    2.978            
Planet logg:    2.978            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    3.082            
