Output dir: NO_S_4_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_4_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    2.949            
Planet logg:    2.949            
Planet logg:    2.857            
Planet logg:    2.857            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    3.033            
Planet logg:    3.033            
Planet logg:    3.385            
Planet logg:    3.385            
Planet logg:    2.867            
Planet logg:    2.867            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    2.759            
Planet logg:    2.759            
Planet logg:    2.872            
Planet logg:    2.872            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    2.539            
Planet logg:    2.539            
Planet logg:    3.377            
Planet logg:    3.377            
Planet logg:    2.799            
Planet logg:    2.799            
Planet logg:    3.316            
Planet logg:    3.316            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.046            
Planet logg:    3.046            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    3.045            
Planet logg:    3.045            
Planet logg:    3.083            
Planet logg:    3.083            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.022            
Planet logg:    3.022            
Planet logg:    2.588            
Planet logg:    2.588            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    2.818            
Planet logg:    2.818            
Planet logg:    3.303            
Planet logg:    3.303            
Planet logg:    3.349            
Planet logg:    3.349            
Planet logg:    3.522            
Planet logg:    3.522            
Planet logg:    2.662            
Planet logg:    2.662            
Planet logg:    2.967            
Planet logg:    2.967            
Planet logg:    2.541            
Planet logg:    2.541            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.380            
Planet logg:    3.380            
Planet logg:    2.545            
Planet logg:    2.545            
Planet logg:    3.191            
Planet logg:    3.191            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    2.482            
Planet logg:    2.482            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    2.915            
Planet logg:    2.915            
Planet logg:    2.865            
Planet logg:    2.865            
Planet logg:    2.778            
Planet logg:    2.778            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    2.903            
Planet logg:    2.903            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    2.537            
Planet logg:    2.537            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    2.782            
Planet logg:    2.782            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    2.852            
Planet logg:    2.852            
Planet logg:    2.893            
Planet logg:    2.893            
Planet logg:    3.383            
Planet logg:    3.383            
Planet logg:    2.809            
Planet logg:    2.809            
Planet logg:    3.087            
Planet logg:    3.087            
Planet logg:    2.666            
Planet logg:    2.666            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    2.637            
Planet logg:    2.637            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    3.090            
Planet logg:    3.090            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.348            
Planet logg:    3.348            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    2.568            
Planet logg:    2.568            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    2.773            
Planet logg:    2.773            
Planet logg:    3.364            
Planet logg:    3.364            
Planet logg:    2.609            
Planet logg:    2.609            
Planet logg:    2.709            
Planet logg:    2.709            
Planet logg:    2.830            
Planet logg:    2.830            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    2.764            
Planet logg:    2.764            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    2.846            
Planet logg:    2.846            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.249            
Planet logg:    3.249            
Planet logg:    2.950            
Planet logg:    2.950            
Planet logg:    2.948            
Planet logg:    2.948            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    2.883            
Planet logg:    2.883            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    3.069            
Planet logg:    3.069            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    2.700            
Planet logg:    2.700            
Planet logg:    2.903            
Planet logg:    2.903            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.046            
Planet logg:    3.046            
Planet logg:    2.963            
Planet logg:    2.963            
Planet logg:    3.364            
Planet logg:    3.364            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    2.885            
Planet logg:    2.885            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    2.999            
Planet logg:    2.999            
Planet logg:    3.080            
Planet logg:    3.080            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    2.872            
Planet logg:    2.872            
Planet logg:    3.353            
Planet logg:    3.353            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.028            
Planet logg:    3.028            
Planet logg:    2.926            
Planet logg:    2.926            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    2.500            
Planet logg:    2.500            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    2.725            
Planet logg:    2.725            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    2.703            
Planet logg:    2.703            
Planet logg:    3.269            
Planet logg:    3.269            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    2.520            
Planet logg:    2.520            
Planet logg:    2.679            
Planet logg:    2.679            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    2.669            
Planet logg:    2.669            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    2.922            
Planet logg:    2.922            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.259            
Planet logg:    3.259            
Planet logg:    2.678            
Planet logg:    2.678            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    2.850            
Planet logg:    2.850            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    2.708            
Planet logg:    2.708            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    2.904            
Planet logg:    2.904            
Planet logg:    2.899            
Planet logg:    2.899            
Planet logg:    2.986            
Planet logg:    2.986            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    2.801            
Planet logg:    2.801            
Planet logg:    2.973            
Planet logg:    2.973            
Planet logg:    2.891            
Planet logg:    2.891            
Planet logg:    2.917            
Planet logg:    2.917            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    2.569            
Planet logg:    2.569            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.045            
Planet logg:    3.045            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    3.134            
Planet logg:    3.134            
Planet logg:    2.775            
Planet logg:    2.775            
Planet logg:    2.769            
Planet logg:    2.769            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.035            
Planet logg:    3.035            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.226            
Planet logg:    3.226            
Planet logg:    2.902            
Planet logg:    2.902            
Planet logg:    2.831            
Planet logg:    2.831            
Planet logg:    3.450            
Planet logg:    3.450            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    2.859            
Planet logg:    2.859            
Planet logg:    2.688            
Planet logg:    2.688            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    3.011            
Planet logg:    3.011            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    2.866            
Planet logg:    2.866            
Planet logg:    2.901            
Planet logg:    2.901            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    2.854            
Planet logg:    2.854            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    2.743            
Planet logg:    2.743            
Planet logg:    3.374            
Planet logg:    3.374            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.027            
Planet logg:    3.027            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    3.356            
Planet logg:    3.356            
Planet logg:    3.391            
Planet logg:    3.391            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    2.671            
Planet logg:    2.671            
Planet logg:    2.537            
Planet logg:    2.537            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    2.739            
Planet logg:    2.739            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.033            
Planet logg:    3.033            
Planet logg:    2.864            
Planet logg:    2.864            
Planet logg:    3.033            
Planet logg:    3.033            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    2.785            
Planet logg:    2.785            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.360            
Planet logg:    3.360            
Planet logg:    3.019            
Planet logg:    3.019            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    2.540            
Planet logg:    2.540            
Planet logg:    3.221            
Planet logg:    3.221            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    2.779            
Planet logg:    2.779            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.256            
Planet logg:    3.256            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    2.952            
Planet logg:    2.952            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    2.735            
Planet logg:    2.735            
Planet logg:    3.359            
Planet logg:    3.359            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.325            
Planet logg:    3.325            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.317            
Planet logg:    3.317            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.011            
Planet logg:    3.011            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    3.259            
Planet logg:    3.259            
Planet logg:    2.930            
Planet logg:    2.930            
Planet logg:    2.978            
Planet logg:    2.978            
Planet logg:    2.581            
Planet logg:    2.581            
Planet logg:    2.768            
Planet logg:    2.768            
Planet logg:    2.875            
Planet logg:    2.875            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.090            
Planet logg:    3.090            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    3.004            
Planet logg:    3.004            
Planet logg:    3.004            
Planet logg:    3.004            
Planet logg:    3.045            
Planet logg:    3.045            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.180            
Planet logg:    3.180            
Planet logg:    2.931            
Planet logg:    2.931            
Planet logg:    2.931            
Planet logg:    2.931            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    2.865            
Planet logg:    2.865            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    2.706            
Planet logg:    2.706            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    3.005            
Planet logg:    3.005            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    2.595            
Planet logg:    2.595            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.256            
Planet logg:    3.256            
Planet logg:    2.992            
Planet logg:    2.992            
Planet logg:    2.877            
Planet logg:    2.877            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    2.835            
Planet logg:    2.835            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    2.715            
Planet logg:    2.715            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    2.747            
Planet logg:    2.747            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    2.954            
Planet logg:    2.954            
Planet logg:    2.848            
Planet logg:    2.848            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    2.997            
Planet logg:    2.997            
Planet logg:    2.947            
Planet logg:    2.947            
Planet logg:    3.346            
Planet logg:    3.346            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    2.701            
Planet logg:    2.701            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    2.895            
Planet logg:    2.895            
Planet logg:    2.895            
Planet logg:    2.895            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.221            
Planet logg:    3.221            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    2.977            
Planet logg:    2.977            
Planet logg:    3.380            
Planet logg:    3.380            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    3.356            
Planet logg:    3.356            
Planet logg:    3.356            
Planet logg:    3.356            
Planet logg:    2.676            
Planet logg:    2.676            
Planet logg:    2.676            
Planet logg:    2.676            
Planet logg:    2.823            
Planet logg:    2.823            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    2.794            
Planet logg:    2.794            
Planet logg:    3.147            
Planet logg:    3.147            
Planet logg:    2.566            
Planet logg:    2.566            
Planet logg:    2.979            
Planet logg:    2.979            
Planet logg:    2.569            
Planet logg:    2.569            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    2.840            
Planet logg:    2.840            
Planet logg:    3.330            
Planet logg:    3.330            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    2.625            
Planet logg:    2.625            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.373            
Planet logg:    3.373            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    2.776            
Planet logg:    2.776            
Planet logg:    3.343            
Planet logg:    3.343            
Planet logg:    2.953            
Planet logg:    2.953            
Planet logg:    3.083            
Planet logg:    3.083            
Planet logg:    3.083            
Planet logg:    3.083            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.312            
Planet logg:    3.312            
Planet logg:    2.744            
Planet logg:    2.744            
Planet logg:    2.888            
Planet logg:    2.888            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    2.818            
Planet logg:    2.818            
Planet logg:    2.818            
Planet logg:    2.818            
Planet logg:    3.015            
Planet logg:    3.015            
Planet logg:    2.867            
Planet logg:    2.867            
Planet logg:    2.867            
Planet logg:    2.867            
Planet logg:    2.953            
Planet logg:    2.953            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    2.968            
Planet logg:    2.968            
Planet logg:    2.968            
Planet logg:    2.968            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    2.605            
Planet logg:    2.605            
Planet logg:    2.829            
Planet logg:    2.829            
Planet logg:    2.829            
Planet logg:    2.829            
Planet logg:    2.634            
Planet logg:    2.634            
Planet logg:    2.964            
Planet logg:    2.964            
Planet logg:    2.964            
Planet logg:    2.964            
Planet logg:    2.593            
Planet logg:    2.593            
Planet logg:    2.719            
Planet logg:    2.719            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    2.737            
Planet logg:    2.737            
Planet logg:    2.737            
Planet logg:    2.737            
Planet logg:    2.855            
Planet logg:    2.855            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    2.573            
Planet logg:    2.573            
Planet logg:    3.333            
Planet logg:    3.333            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    2.752            
Planet logg:    2.752            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.077            
Planet logg:    3.077            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.360            
Planet logg:    3.360            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    3.049            
Planet logg:    3.049            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.297            
Planet logg:    3.297            
Planet logg:    3.297            
Planet logg:    3.297            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.418            
Planet logg:    3.418            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    2.978            
Planet logg:    2.978            
Planet logg:    2.978            
Planet logg:    2.978            
Planet logg:    2.776            
Planet logg:    2.776            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    2.835            
Planet logg:    2.835            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    2.772            
Planet logg:    2.772            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    3.256            
Planet logg:    3.256            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.336            
Planet logg:    3.336            
Planet logg:    3.336            
Planet logg:    3.336            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.432            
Planet logg:    3.432            
Planet logg:    3.300            
Planet logg:    3.300            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    2.879            
Planet logg:    2.879            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    2.712            
Planet logg:    2.712            
Planet logg:    2.712            
Planet logg:    2.712            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.044            
