Output dir: NO_S_-4_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-4_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    2.690            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    2.848            
Planet logg:    2.848            
Planet logg:    2.953            
Planet logg:    2.953            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    2.885            
Planet logg:    2.885            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    2.976            
Planet logg:    2.976            
Planet logg:    2.948            
Planet logg:    2.948            
Planet logg:    2.689            
Planet logg:    2.689            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    2.686            
Planet logg:    2.686            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    3.083            
Planet logg:    3.083            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    2.826            
Planet logg:    2.826            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    2.964            
Planet logg:    2.964            
Planet logg:    2.523            
Planet logg:    2.523            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    2.874            
Planet logg:    2.874            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    2.684            
Planet logg:    2.684            
Planet logg:    2.976            
Planet logg:    2.976            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.087            
Planet logg:    3.087            
Planet logg:    3.136            
Planet logg:    3.136            
Planet logg:    2.890            
Planet logg:    2.890            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    2.937            
Planet logg:    2.937            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    3.005            
Planet logg:    3.005            
Planet logg:    2.584            
Planet logg:    2.584            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    2.984            
Planet logg:    2.984            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    2.673            
Planet logg:    2.673            
Planet logg:    2.992            
Planet logg:    2.992            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    2.913            
Planet logg:    2.913            
Planet logg:    2.897            
Planet logg:    2.897            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    2.611            
Planet logg:    2.611            
Planet logg:    2.855            
Planet logg:    2.855            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    2.968            
Planet logg:    2.968            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    2.889            
Planet logg:    2.889            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    2.977            
Planet logg:    2.977            
Planet logg:    2.990            
Planet logg:    2.990            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    2.992            
Planet logg:    2.992            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    2.667            
Planet logg:    2.667            
Planet logg:    2.812            
Planet logg:    2.812            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    3.011            
Planet logg:    3.011            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    3.211            
Planet logg:    3.211            
Planet logg:    2.596            
Planet logg:    2.596            
Planet logg:    2.764            
Planet logg:    2.764            
Planet logg:    2.622            
Planet logg:    2.622            
Planet logg:    2.811            
Planet logg:    2.811            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    2.818            
Planet logg:    2.818            
Planet logg:    3.034            
Planet logg:    3.034            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    2.852            
Planet logg:    2.852            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    2.790            
Planet logg:    2.790            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    2.698            
Planet logg:    2.698            
Planet logg:    2.975            
Planet logg:    2.975            
Planet logg:    2.549            
Planet logg:    2.549            
Planet logg:    2.910            
Planet logg:    2.910            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    2.784            
Planet logg:    2.784            
Planet logg:    2.792            
Planet logg:    2.792            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    2.882            
Planet logg:    2.882            
Planet logg:    2.910            
Planet logg:    2.910            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    2.795            
Planet logg:    2.795            
Planet logg:    2.773            
Planet logg:    2.773            
Planet logg:    2.921            
Planet logg:    2.921            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    2.957            
Planet logg:    2.957            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    2.832            
Planet logg:    2.832            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    2.832            
Planet logg:    2.832            
Planet logg:    3.019            
Planet logg:    3.019            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    2.642            
Planet logg:    2.642            
Planet logg:    3.195            
Planet logg:    3.195            
Planet logg:    2.884            
Planet logg:    2.884            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    2.920            
Planet logg:    2.920            
Planet logg:    3.136            
Planet logg:    3.136            
Planet logg:    2.823            
Planet logg:    2.823            
Planet logg:    2.814            
Planet logg:    2.814            
Planet logg:    2.610            
Planet logg:    2.610            
Planet logg:    2.531            
Planet logg:    2.531            
Planet logg:    2.725            
Planet logg:    2.725            
Planet logg:    2.666            
Planet logg:    2.666            
Planet logg:    2.678            
Planet logg:    2.678            
Planet logg:    2.774            
Planet logg:    2.774            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    2.963            
Planet logg:    2.963            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    2.885            
Planet logg:    2.885            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    2.791            
Planet logg:    2.791            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    2.895            
Planet logg:    2.895            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    3.147            
Planet logg:    3.147            
Planet logg:    2.931            
Planet logg:    2.931            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    2.774            
Planet logg:    2.774            
Planet logg:    2.678            
Planet logg:    2.678            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.257            
Planet logg:    3.257            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.077            
Planet logg:    3.077            
Planet logg:    2.914            
Planet logg:    2.914            
Planet logg:    2.629            
Planet logg:    2.629            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    2.768            
Planet logg:    2.768            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    2.615            
Planet logg:    2.615            
Planet logg:    2.718            
Planet logg:    2.718            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    2.830            
Planet logg:    2.830            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    2.999            
Planet logg:    2.999            
Planet logg:    2.784            
Planet logg:    2.784            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    2.990            
Planet logg:    2.990            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    2.546            
Planet logg:    2.546            
Planet logg:    2.919            
Planet logg:    2.919            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    3.010            
Planet logg:    3.010            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    2.769            
Planet logg:    2.769            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    2.564            
Planet logg:    2.564            
Planet logg:    2.875            
Planet logg:    2.875            
Planet logg:    2.997            
Planet logg:    2.997            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    3.057            
Planet logg:    3.057            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.221            
Planet logg:    3.221            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    2.909            
Planet logg:    2.909            
Planet logg:    2.833            
Planet logg:    2.833            
Planet logg:    2.919            
Planet logg:    2.919            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    2.978            
Planet logg:    2.978            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    3.090            
Planet logg:    3.090            
Planet logg:    3.039            
Planet logg:    3.039            
Planet logg:    2.730            
Planet logg:    2.730            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    2.930            
Planet logg:    2.930            
Planet logg:    3.221            
Planet logg:    3.221            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    3.063            
Planet logg:    3.063            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    2.714            
Planet logg:    2.714            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    2.643            
Planet logg:    2.643            
Planet logg:    2.737            
Planet logg:    2.737            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    2.977            
Planet logg:    2.977            
Planet logg:    2.975            
Planet logg:    2.975            
Planet logg:    2.905            
Planet logg:    2.905            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    2.950            
Planet logg:    2.950            
Planet logg:    2.936            
Planet logg:    2.936            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    3.055            
Planet logg:    3.055            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    2.732            
Planet logg:    2.732            
Planet logg:    2.746            
Planet logg:    2.746            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    3.163            
Planet logg:    3.163            
Planet logg:    2.732            
Planet logg:    2.732            
Planet logg:    2.893            
Planet logg:    2.893            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    3.033            
Planet logg:    3.033            
Planet logg:    2.910            
Planet logg:    2.910            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    2.824            
Planet logg:    2.824            
Planet logg:    2.763            
Planet logg:    2.763            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    2.762            
Planet logg:    2.762            
Planet logg:    3.080            
Planet logg:    3.080            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    2.751            
Planet logg:    2.751            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    2.803            
Planet logg:    2.803            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    2.928            
Planet logg:    2.928            
Planet logg:    2.913            
Planet logg:    2.913            
Planet logg:    2.860            
Planet logg:    2.860            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    2.724            
Planet logg:    2.724            
Planet logg:    2.643            
Planet logg:    2.643            
Planet logg:    2.955            
Planet logg:    2.955            
Planet logg:    3.040            
Planet logg:    3.040            
Planet logg:    2.701            
Planet logg:    2.701            
Planet logg:    3.197            
Planet logg:    3.197            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    2.691            
Planet logg:    2.691            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    2.547            
Planet logg:    2.547            
Planet logg:    2.975            
Planet logg:    2.975            
Planet logg:    2.980            
Planet logg:    2.980            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    3.011            
Planet logg:    3.011            
Planet logg:    3.052            
Planet logg:    3.052            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    2.950            
Planet logg:    2.950            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    2.691            
Planet logg:    2.691            
Planet logg:    3.036            
Planet logg:    3.036            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    2.567            
Planet logg:    2.567            
Planet logg:    3.003            
Planet logg:    3.003            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    2.853            
Planet logg:    2.853            
Planet logg:    3.087            
Planet logg:    3.087            
Planet logg:    2.685            
Planet logg:    2.685            
Planet logg:    2.743            
Planet logg:    2.743            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    2.919            
Planet logg:    2.919            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    2.755            
Planet logg:    2.755            
Planet logg:    2.824            
Planet logg:    2.824            
Planet logg:    2.831            
Planet logg:    2.831            
Planet logg:    3.019            
Planet logg:    3.019            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    3.028            
Planet logg:    3.028            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    3.180            
Planet logg:    3.180            
Planet logg:    2.626            
Planet logg:    2.626            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    2.768            
Planet logg:    2.768            
Planet logg:    2.865            
Planet logg:    2.865            
Planet logg:    2.958            
Planet logg:    2.958            
Planet logg:    2.863            
Planet logg:    2.863            
Planet logg:    2.823            
Planet logg:    2.823            
Planet logg:    3.053            
Planet logg:    3.053            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    2.524            
Planet logg:    2.524            
Planet logg:    3.080            
Planet logg:    3.080            
Planet logg:    2.883            
Planet logg:    2.883            
Planet logg:    2.900            
Planet logg:    2.900            
Planet logg:    2.585            
Planet logg:    2.585            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    2.761            
Planet logg:    2.761            
Planet logg:    2.730            
Planet logg:    2.730            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    2.577            
Planet logg:    2.577            
Planet logg:    2.537            
Planet logg:    2.537            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    2.719            
Planet logg:    2.719            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    2.930            
Planet logg:    2.930            
Planet logg:    2.769            
Planet logg:    2.769            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    2.968            
Planet logg:    2.968            
Planet logg:    3.010            
Planet logg:    3.010            
Planet logg:    3.010            
Planet logg:    3.010            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.077            
Planet logg:    3.077            
Planet logg:    3.077            
Planet logg:    3.077            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    2.716            
Planet logg:    2.716            
Planet logg:    2.990            
Planet logg:    2.990            
Planet logg:    2.627            
Planet logg:    2.627            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    2.905            
Planet logg:    2.905            
Planet logg:    2.986            
Planet logg:    2.986            
Planet logg:    2.680            
Planet logg:    2.680            
Planet logg:    2.700            
Planet logg:    2.700            
Planet logg:    2.748            
Planet logg:    2.748            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    3.052            
Planet logg:    3.052            
Planet logg:    2.900            
Planet logg:    2.900            
Planet logg:    2.801            
Planet logg:    2.801            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    2.624            
Planet logg:    2.624            
Planet logg:    2.729            
Planet logg:    2.729            
Planet logg:    2.729            
Planet logg:    2.729            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    2.696            
Planet logg:    2.696            
Planet logg:    2.696            
Planet logg:    2.696            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    2.758            
Planet logg:    2.758            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    2.855            
Planet logg:    2.855            
Planet logg:    2.891            
Planet logg:    2.891            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    2.550            
Planet logg:    2.550            
Planet logg:    2.914            
Planet logg:    2.914            
Planet logg:    3.022            
Planet logg:    3.022            
Planet logg:    3.044            
Planet logg:    3.044            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    2.813            
Planet logg:    2.813            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    3.011            
Planet logg:    3.011            
Planet logg:    2.858            
Planet logg:    2.858            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    2.750            
Planet logg:    2.750            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    2.942            
Planet logg:    2.942            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    2.844            
Planet logg:    2.844            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    2.626            
Planet logg:    2.626            
Planet logg:    2.626            
Planet logg:    2.626            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    2.706            
Planet logg:    2.706            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    3.028            
Planet logg:    3.028            
Planet logg:    2.990            
Planet logg:    2.990            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    2.970            
Planet logg:    2.970            
Planet logg:    2.666            
Planet logg:    2.666            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.006            
Planet logg:    3.006            
Planet logg:    2.970            
Planet logg:    2.970            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    3.087            
Planet logg:    3.087            
Planet logg:    3.027            
Planet logg:    3.027            
Planet logg:    3.049            
Planet logg:    3.049            
Planet logg:    3.049            
Planet logg:    3.049            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    2.525            
Planet logg:    2.525            
Planet logg:    3.257            
Planet logg:    3.257            
Planet logg:    2.960            
Planet logg:    2.960            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    2.980            
Planet logg:    2.980            
Planet logg:    3.081            
Planet logg:    3.081            
Planet logg:    3.081            
Planet logg:    3.081            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    2.600            
Planet logg:    2.600            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    2.947            
Planet logg:    2.947            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    3.045            
Planet logg:    3.045            
Planet logg:    2.707            
Planet logg:    2.707            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    2.933            
Planet logg:    2.933            
Planet logg:    2.976            
Planet logg:    2.976            
Planet logg:    2.881            
Planet logg:    2.881            
Planet logg:    2.776            
Planet logg:    2.776            
Planet logg:    2.776            
Planet logg:    2.776            
Planet logg:    2.760            
Planet logg:    2.760            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    2.836            
Planet logg:    2.836            
Planet logg:    2.836            
Planet logg:    2.836            
Planet logg:    2.678            
Planet logg:    2.678            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    2.822            
Planet logg:    2.822            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.040            
Planet logg:    3.040            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    2.615            
