Output dir: NO_S_-6_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-6_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.241            
Planet logg:    3.442            
Planet logg:    3.442            
Planet logg:    2.862            
Planet logg:    2.862            
Planet logg:    2.774            
Planet logg:    2.774            
Planet logg:    2.926            
Planet logg:    2.926            
Planet logg:    2.861            
Planet logg:    2.861            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    2.879            
Planet logg:    2.879            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    2.973            
Planet logg:    2.973            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.010            
Planet logg:    3.010            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    3.155            
Planet logg:    3.155            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    2.858            
Planet logg:    2.858            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    2.801            
Planet logg:    2.801            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.178            
Planet logg:    3.178            
Planet logg:    2.792            
Planet logg:    2.792            
Planet logg:    2.497            
Planet logg:    2.497            
Planet logg:    2.952            
Planet logg:    2.952            
Planet logg:    2.958            
Planet logg:    2.958            
Planet logg:    2.710            
Planet logg:    2.710            
Planet logg:    2.902            
Planet logg:    2.902            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    2.982            
Planet logg:    2.982            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    2.764            
Planet logg:    2.764            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.134            
Planet logg:    3.134            
Planet logg:    3.423            
Planet logg:    3.423            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    2.993            
Planet logg:    2.993            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    2.652            
Planet logg:    2.652            
Planet logg:    2.837            
Planet logg:    2.837            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.034            
Planet logg:    3.034            
Planet logg:    2.901            
Planet logg:    2.901            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    3.004            
Planet logg:    3.004            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    2.922            
Planet logg:    2.922            
Planet logg:    2.855            
Planet logg:    2.855            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    2.999            
Planet logg:    2.999            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    3.061            
Planet logg:    3.061            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    2.650            
Planet logg:    2.650            
Planet logg:    2.903            
Planet logg:    2.903            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    2.791            
Planet logg:    2.791            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    2.949            
Planet logg:    2.949            
Planet logg:    3.367            
Planet logg:    3.367            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    2.631            
Planet logg:    2.631            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    2.970            
Planet logg:    2.970            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    2.863            
Planet logg:    2.863            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    2.994            
Planet logg:    2.994            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    2.952            
Planet logg:    2.952            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.302            
Planet logg:    3.302            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    2.840            
Planet logg:    2.840            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    2.930            
Planet logg:    2.930            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    2.842            
Planet logg:    2.842            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    2.682            
Planet logg:    2.682            
Planet logg:    2.944            
Planet logg:    2.944            
Planet logg:    2.883            
Planet logg:    2.883            
Planet logg:    2.894            
Planet logg:    2.894            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    2.566            
Planet logg:    2.566            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.130            
Planet logg:    3.130            
Planet logg:    2.643            
Planet logg:    2.643            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    2.709            
Planet logg:    2.709            
Planet logg:    2.879            
Planet logg:    2.879            
Planet logg:    2.661            
Planet logg:    2.661            
Planet logg:    2.508            
Planet logg:    2.508            
Planet logg:    3.055            
Planet logg:    3.055            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    2.970            
Planet logg:    2.970            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    3.207            
Planet logg:    3.207            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    3.010            
Planet logg:    3.010            
Planet logg:    2.980            
Planet logg:    2.980            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    2.674            
Planet logg:    2.674            
Planet logg:    2.893            
Planet logg:    2.893            
Planet logg:    2.772            
Planet logg:    2.772            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.306            
Planet logg:    3.306            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.010            
Planet logg:    3.010            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    2.877            
Planet logg:    2.877            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    2.689            
Planet logg:    2.689            
Planet logg:    2.807            
Planet logg:    2.807            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    2.902            
Planet logg:    2.902            
Planet logg:    3.061            
Planet logg:    3.061            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    2.766            
Planet logg:    2.766            
Planet logg:    2.887            
Planet logg:    2.887            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    2.712            
Planet logg:    2.712            
Planet logg:    2.757            
Planet logg:    2.757            
Planet logg:    3.028            
Planet logg:    3.028            
Planet logg:    2.831            
Planet logg:    2.831            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    2.994            
Planet logg:    2.994            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.256            
Planet logg:    3.256            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    2.790            
Planet logg:    2.790            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    3.136            
Planet logg:    3.136            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    2.562            
Planet logg:    2.562            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.003            
Planet logg:    3.003            
Planet logg:    2.915            
Planet logg:    2.915            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.077            
Planet logg:    3.077            
Planet logg:    2.935            
Planet logg:    2.935            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.134            
Planet logg:    3.134            
Planet logg:    2.867            
Planet logg:    2.867            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    3.022            
Planet logg:    3.022            
Planet logg:    2.738            
Planet logg:    2.738            
Planet logg:    3.363            
Planet logg:    3.363            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    2.750            
Planet logg:    2.750            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    2.909            
Planet logg:    2.909            
Planet logg:    2.920            
Planet logg:    2.920            
Planet logg:    3.039            
Planet logg:    3.039            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    2.799            
Planet logg:    2.799            
Planet logg:    2.934            
Planet logg:    2.934            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.345            
Planet logg:    3.345            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    2.745            
Planet logg:    2.745            
Planet logg:    2.857            
Planet logg:    2.857            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    2.864            
Planet logg:    2.864            
Planet logg:    2.863            
Planet logg:    2.863            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.180            
Planet logg:    3.180            
Planet logg:    2.872            
Planet logg:    2.872            
Planet logg:    3.021            
Planet logg:    3.021            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.343            
Planet logg:    3.343            
Planet logg:    3.034            
Planet logg:    3.034            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    2.745            
Planet logg:    2.745            
Planet logg:    2.920            
Planet logg:    2.920            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.346            
Planet logg:    3.346            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    2.999            
Planet logg:    2.999            
Planet logg:    2.808            
Planet logg:    2.808            
Planet logg:    2.527            
Planet logg:    2.527            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    2.827            
Planet logg:    2.827            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    2.629            
Planet logg:    2.629            
Planet logg:    2.828            
Planet logg:    2.828            
Planet logg:    2.797            
Planet logg:    2.797            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    2.533            
Planet logg:    2.533            
Planet logg:    3.178            
Planet logg:    3.178            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.081            
Planet logg:    3.081            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    2.964            
Planet logg:    2.964            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.317            
Planet logg:    3.317            
Planet logg:    2.914            
Planet logg:    2.914            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    2.971            
Planet logg:    2.971            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    2.868            
Planet logg:    2.868            
Planet logg:    2.888            
Planet logg:    2.888            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    2.870            
Planet logg:    2.870            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    2.899            
Planet logg:    2.899            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    2.974            
Planet logg:    2.974            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    2.825            
Planet logg:    2.825            
Planet logg:    3.282            
Planet logg:    3.282            
Planet logg:    3.306            
Planet logg:    3.306            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    2.968            
Planet logg:    2.968            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    2.638            
Planet logg:    2.638            
Planet logg:    2.777            
Planet logg:    2.777            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    3.393            
Planet logg:    3.393            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.046            
Planet logg:    3.046            
Planet logg:    2.599            
Planet logg:    2.599            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    2.925            
Planet logg:    2.925            
Planet logg:    2.907            
Planet logg:    2.907            
Planet logg:    2.610            
Planet logg:    2.610            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    2.826            
Planet logg:    2.826            
Planet logg:    2.833            
Planet logg:    2.833            
Planet logg:    3.178            
Planet logg:    3.178            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    2.804            
Planet logg:    2.804            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    3.281            
Planet logg:    3.281            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    2.736            
Planet logg:    2.736            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    2.565            
Planet logg:    2.565            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    2.718            
Planet logg:    2.718            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.035            
Planet logg:    3.035            
Planet logg:    3.035            
Planet logg:    3.035            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    2.933            
Planet logg:    2.933            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    2.723            
Planet logg:    2.723            
Planet logg:    2.723            
Planet logg:    2.723            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    2.826            
Planet logg:    2.826            
Planet logg:    2.664            
Planet logg:    2.664            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.027            
Planet logg:    3.027            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    2.707            
Planet logg:    2.707            
Planet logg:    2.982            
Planet logg:    2.982            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    2.793            
Planet logg:    2.793            
Planet logg:    3.362            
Planet logg:    3.362            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    2.960            
Planet logg:    2.960            
Planet logg:    3.027            
Planet logg:    3.027            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.040            
Planet logg:    3.040            
Planet logg:    2.901            
Planet logg:    2.901            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.339            
Planet logg:    3.339            
Planet logg:    3.339            
Planet logg:    3.339            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    2.968            
Planet logg:    2.968            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    2.944            
Planet logg:    2.944            
Planet logg:    2.944            
Planet logg:    2.944            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    2.869            
Planet logg:    2.869            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.061            
Planet logg:    3.061            
Planet logg:    2.678            
Planet logg:    2.678            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.044            
Planet logg:    3.044            
Planet logg:    3.080            
Planet logg:    3.080            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    2.860            
Planet logg:    2.860            
Planet logg:    2.695            
Planet logg:    2.695            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    2.872            
Planet logg:    2.872            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    2.699            
Planet logg:    2.699            
Planet logg:    2.979            
Planet logg:    2.979            
Planet logg:    2.852            
Planet logg:    2.852            
Planet logg:    3.057            
Planet logg:    3.057            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.006            
Planet logg:    3.006            
Planet logg:    3.052            
Planet logg:    3.052            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    2.855            
Planet logg:    2.855            
Planet logg:    2.916            
Planet logg:    2.916            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    2.935            
Planet logg:    2.935            
Planet logg:    2.935            
Planet logg:    2.935            
Planet logg:    2.665            
Planet logg:    2.665            
Planet logg:    2.756            
Planet logg:    2.756            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.211            
Planet logg:    3.211            
Planet logg:    3.040            
Planet logg:    3.040            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    2.937            
Planet logg:    2.937            
Planet logg:    3.022            
Planet logg:    3.022            
Planet logg:    2.870            
Planet logg:    2.870            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    2.557            
Planet logg:    2.557            
Planet logg:    2.990            
Planet logg:    2.990            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    2.817            
Planet logg:    2.817            
Planet logg:    3.045            
Planet logg:    3.045            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    2.833            
Planet logg:    2.833            
Planet logg:    2.833            
Planet logg:    2.833            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    2.926            
Planet logg:    2.926            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    2.810            
Planet logg:    2.810            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    2.847            
Planet logg:    2.847            
Planet logg:    2.697            
Planet logg:    2.697            
Planet logg:    2.697            
Planet logg:    2.697            
Planet logg:    2.909            
Planet logg:    2.909            
Planet logg:    2.909            
Planet logg:    2.909            
Planet logg:    2.799            
Planet logg:    2.799            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    2.973            
Planet logg:    2.973            
Planet logg:    2.804            
Planet logg:    2.804            
Planet logg:    2.846            
Planet logg:    2.846            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    2.960            
Planet logg:    2.960            
Planet logg:    2.960            
Planet logg:    2.960            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    2.598            
Planet logg:    2.598            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    2.818            
Planet logg:    2.818            
Planet logg:    2.926            
Planet logg:    2.926            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    2.919            
Planet logg:    2.919            
Planet logg:    3.191            
Planet logg:    3.191            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    2.889            
