Output dir: NO_S_-6_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-6_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.286            
Planet logg:    3.357            
Planet logg:    3.357            
Planet logg:    3.362            
Planet logg:    3.362            
Planet logg:    3.428            
Planet logg:    3.428            
Planet logg:    2.890            
Planet logg:    2.890            
Planet logg:    3.562            
Planet logg:    3.562            
Planet logg:    3.249            
Planet logg:    3.249            
Planet logg:    3.559            
Planet logg:    3.559            
Planet logg:    2.750            
Planet logg:    2.750            
Planet logg:    3.563            
Planet logg:    3.563            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    3.445            
Planet logg:    3.445            
Planet logg:    3.479            
Planet logg:    3.479            
Planet logg:    3.445            
Planet logg:    3.445            
Planet logg:    3.461            
Planet logg:    3.461            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.464            
Planet logg:    3.464            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    3.352            
Planet logg:    3.352            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.052            
Planet logg:    3.052            
Planet logg:    3.427            
Planet logg:    3.427            
Planet logg:    2.958            
Planet logg:    2.958            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.395            
Planet logg:    3.395            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.432            
Planet logg:    3.432            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.445            
Planet logg:    3.445            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    3.377            
Planet logg:    3.377            
Planet logg:    3.471            
Planet logg:    3.471            
Planet logg:    3.417            
Planet logg:    3.417            
Planet logg:    2.970            
Planet logg:    2.970            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.416            
Planet logg:    3.416            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    2.958            
Planet logg:    2.958            
Planet logg:    2.902            
Planet logg:    2.902            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.053            
Planet logg:    3.053            
Planet logg:    2.825            
Planet logg:    2.825            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.366            
Planet logg:    3.366            
Planet logg:    3.333            
Planet logg:    3.333            
Planet logg:    3.386            
Planet logg:    3.386            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.555            
Planet logg:    3.555            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    2.854            
Planet logg:    2.854            
Planet logg:    2.882            
Planet logg:    2.882            
Planet logg:    3.415            
Planet logg:    3.415            
Planet logg:    3.061            
Planet logg:    3.061            
Planet logg:    3.551            
Planet logg:    3.551            
Planet logg:    3.489            
Planet logg:    3.489            
Planet logg:    3.288            
Planet logg:    3.288            
Planet logg:    3.363            
Planet logg:    3.363            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    3.392            
Planet logg:    3.392            
Planet logg:    2.977            
Planet logg:    2.977            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    3.343            
Planet logg:    3.343            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    2.976            
Planet logg:    2.976            
Planet logg:    3.410            
Planet logg:    3.410            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.288            
Planet logg:    3.288            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.470            
Planet logg:    3.470            
Planet logg:    3.447            
Planet logg:    3.447            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.375            
Planet logg:    3.375            
Planet logg:    2.884            
Planet logg:    2.884            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    3.490            
Planet logg:    3.490            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.385            
Planet logg:    3.385            
Planet logg:    2.949            
Planet logg:    2.949            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    2.716            
Planet logg:    2.716            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.478            
Planet logg:    3.478            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    3.034            
Planet logg:    3.034            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.382            
Planet logg:    3.382            
Planet logg:    3.353            
Planet logg:    3.353            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.336            
Planet logg:    3.336            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    2.826            
Planet logg:    2.826            
Planet logg:    2.828            
Planet logg:    2.828            
Planet logg:    3.477            
Planet logg:    3.477            
Planet logg:    2.926            
Planet logg:    2.926            
Planet logg:    2.935            
Planet logg:    2.935            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    3.284            
Planet logg:    3.284            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.443            
Planet logg:    3.443            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.534            
Planet logg:    3.534            
Planet logg:    2.856            
Planet logg:    2.856            
Planet logg:    3.400            
Planet logg:    3.400            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    2.914            
Planet logg:    2.914            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.069            
Planet logg:    3.069            
Planet logg:    3.365            
Planet logg:    3.365            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.301            
Planet logg:    3.301            
Planet logg:    3.359            
Planet logg:    3.359            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.452            
Planet logg:    3.452            
Planet logg:    3.405            
Planet logg:    3.405            
Planet logg:    3.417            
Planet logg:    3.417            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.312            
Planet logg:    3.312            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.410            
Planet logg:    3.410            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    2.815            
Planet logg:    2.815            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.036            
Planet logg:    3.036            
Planet logg:    3.411            
Planet logg:    3.411            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    2.884            
Planet logg:    2.884            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    2.881            
Planet logg:    2.881            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.348            
Planet logg:    3.348            
Planet logg:    3.221            
Planet logg:    3.221            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.413            
Planet logg:    3.413            
Planet logg:    3.197            
Planet logg:    3.197            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    3.400            
Planet logg:    3.400            
Planet logg:    3.500            
Planet logg:    3.500            
Planet logg:    3.523            
Planet logg:    3.523            
Planet logg:    3.469            
Planet logg:    3.469            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.081            
Planet logg:    3.081            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.354            
Planet logg:    3.354            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.288            
Planet logg:    3.288            
Planet logg:    3.446            
Planet logg:    3.446            
Planet logg:    3.440            
Planet logg:    3.440            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    2.954            
Planet logg:    2.954            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    3.473            
Planet logg:    3.473            
Planet logg:    3.446            
Planet logg:    3.446            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.226            
Planet logg:    3.226            
Planet logg:    3.399            
Planet logg:    3.399            
Planet logg:    3.443            
Planet logg:    3.443            
Planet logg:    3.357            
Planet logg:    3.357            
Planet logg:    3.441            
Planet logg:    3.441            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.450            
Planet logg:    3.450            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.451            
Planet logg:    3.451            
Planet logg:    2.971            
Planet logg:    2.971            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.405            
Planet logg:    3.405            
Planet logg:    3.419            
Planet logg:    3.419            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    2.933            
Planet logg:    2.933            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    2.948            
Planet logg:    2.948            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.385            
Planet logg:    3.385            
Planet logg:    3.506            
Planet logg:    3.506            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.422            
Planet logg:    3.422            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.348            
Planet logg:    3.348            
Planet logg:    3.364            
Planet logg:    3.364            
Planet logg:    2.982            
Planet logg:    2.982            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.419            
Planet logg:    3.419            
Planet logg:    3.348            
Planet logg:    3.348            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.434            
Planet logg:    3.434            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    3.480            
Planet logg:    3.480            
Planet logg:    3.364            
Planet logg:    3.364            
Planet logg:    2.895            
Planet logg:    2.895            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    3.036            
Planet logg:    3.036            
Planet logg:    3.388            
Planet logg:    3.388            
Planet logg:    3.353            
Planet logg:    3.353            
Planet logg:    3.535            
Planet logg:    3.535            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    3.003            
Planet logg:    3.003            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    2.837            
Planet logg:    2.837            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    2.979            
Planet logg:    2.979            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    3.418            
Planet logg:    3.418            
Planet logg:    3.383            
Planet logg:    3.383            
Planet logg:    3.442            
Planet logg:    3.442            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.195            
Planet logg:    3.195            
Planet logg:    3.441            
Planet logg:    3.441            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.249            
Planet logg:    3.249            
Planet logg:    3.047            
Planet logg:    3.047            
Planet logg:    3.427            
Planet logg:    3.427            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.348            
Planet logg:    3.348            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.413            
Planet logg:    3.413            
Planet logg:    3.362            
Planet logg:    3.362            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.350            
Planet logg:    3.350            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.396            
Planet logg:    3.396            
Planet logg:    3.364            
Planet logg:    3.364            
Planet logg:    3.336            
Planet logg:    3.336            
Planet logg:    2.955            
Planet logg:    2.955            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.011            
Planet logg:    3.011            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.288            
Planet logg:    3.288            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.418            
Planet logg:    3.418            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.456            
Planet logg:    3.456            
Planet logg:    3.456            
Planet logg:    3.456            
Planet logg:    3.460            
Planet logg:    3.460            
Planet logg:    3.328            
Planet logg:    3.328            
Planet logg:    3.437            
Planet logg:    3.437            
Planet logg:    3.297            
Planet logg:    3.297            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    3.353            
Planet logg:    3.353            
Planet logg:    3.491            
Planet logg:    3.491            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.330            
Planet logg:    3.330            
Planet logg:    2.776            
Planet logg:    2.776            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.347            
Planet logg:    3.347            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.039            
Planet logg:    3.039            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.431            
Planet logg:    3.431            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    3.387            
Planet logg:    3.387            
Planet logg:    3.473            
Planet logg:    3.473            
Planet logg:    3.473            
Planet logg:    3.473            
Planet logg:    2.938            
Planet logg:    2.938            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    2.820            
Planet logg:    2.820            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.136            
Planet logg:    3.136            
Planet logg:    3.363            
Planet logg:    3.363            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.408            
Planet logg:    3.408            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    3.384            
Planet logg:    3.384            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.375            
Planet logg:    3.375            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    3.319            
Planet logg:    3.319            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.446            
Planet logg:    3.446            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.519            
Planet logg:    3.519            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.396            
Planet logg:    3.396            
Planet logg:    3.396            
Planet logg:    3.396            
Planet logg:    3.392            
Planet logg:    3.392            
Planet logg:    3.377            
Planet logg:    3.377            
Planet logg:    3.336            
Planet logg:    3.336            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    2.944            
Planet logg:    2.944            
Planet logg:    2.944            
Planet logg:    2.944            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.358            
Planet logg:    3.358            
Planet logg:    3.413            
Planet logg:    3.413            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.350            
Planet logg:    3.350            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.363            
Planet logg:    3.363            
Planet logg:    3.380            
Planet logg:    3.380            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    2.962            
Planet logg:    2.962            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.435            
Planet logg:    3.435            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    3.001            
Planet logg:    3.001            
Planet logg:    2.958            
Planet logg:    2.958            
Planet logg:    2.836            
Planet logg:    2.836            
Planet logg:    3.046            
Planet logg:    3.046            
Planet logg:    3.046            
Planet logg:    3.046            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.087            
Planet logg:    3.087            
Planet logg:    3.303            
Planet logg:    3.303            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    3.439            
Planet logg:    3.439            
Planet logg:    3.439            
Planet logg:    3.439            
Planet logg:    3.385            
Planet logg:    3.385            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.359            
Planet logg:    3.359            
Planet logg:    3.359            
Planet logg:    3.359            
Planet logg:    3.221            
Planet logg:    3.221            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    2.932            
Planet logg:    2.932            
Planet logg:    2.893            
Planet logg:    2.893            
Planet logg:    3.370            
Planet logg:    3.370            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.090            
Planet logg:    3.090            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    2.949            
Planet logg:    2.949            
Planet logg:    2.949            
Planet logg:    2.949            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.052            
Planet logg:    3.052            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.284            
Planet logg:    3.284            
Planet logg:    3.360            
Planet logg:    3.360            
Planet logg:    2.817            
Planet logg:    2.817            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.393            
Planet logg:    3.393            
Planet logg:    3.393            
Planet logg:    3.393            
Planet logg:    3.387            
Planet logg:    3.387            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    3.401            
Planet logg:    3.401            
Planet logg:    3.069            
Planet logg:    3.069            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    3.011            
Planet logg:    3.011            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    3.313            
Planet logg:    3.313            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.433            
Planet logg:    3.433            
Planet logg:    3.433            
Planet logg:    3.433            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.324            
Planet logg:    3.324            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.517            
Planet logg:    3.517            
Planet logg:    3.517            
Planet logg:    3.517            
Planet logg:    3.439            
Planet logg:    3.439            
Planet logg:    3.481            
Planet logg:    3.481            
Planet logg:    3.309            
Planet logg:    3.309            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.360            
Planet logg:    3.360            
Planet logg:    3.377            
Planet logg:    3.377            
Planet logg:    3.377            
Planet logg:    3.377            
Planet logg:    3.386            
Planet logg:    3.386            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.363            
Planet logg:    3.363            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.249            
Planet logg:    3.249            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.443            
Planet logg:    3.443            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.052            
Planet logg:    3.052            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    3.377            
Planet logg:    3.377            
Planet logg:    3.377            
Planet logg:    3.377            
Planet logg:    2.954            
Planet logg:    2.954            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.409            
Planet logg:    3.409            
Planet logg:    3.479            
Planet logg:    3.479            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    2.808            
Planet logg:    2.808            
Planet logg:    3.319            
Planet logg:    3.319            
Planet logg:    3.457            
Planet logg:    3.457            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    3.324            
Planet logg:    3.324            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.276            
